PID,Gezamenlijke,Aantal_tracks,Aantal_albums,Aantal_volgers,Aantal_edits,Looptijd_ms,Aantal_artiesten
3963,False,162.0,95.0,1.0,67.0,38855043.0,60
3964,False,64.0,63.0,3.0,45.0,15237739.0,61
3965,False,68.0,47.0,1.0,10.0,14984915.0,27
3966,False,66.0,62.0,2.0,8.0,14142763.0,54
3967,False,135.0,119.0,1.0,42.0,29965953.0,102
3968,False,126.0,117.0,1.0,46.0,28816633.0,87
3969,True,166.0,137.0,1.0,8.0,36538249.0,107
3970,False,24.0,17.0,1.0,5.0,4554685.0,21
3971,False,99.0,60.0,1.0,22.0,22073536.0,52
3972,False,10.0,8.0,2.0,3.0,2336623.0,5
3973,False,144.0,83.0,1.0,14.0,31994051.0,48
3974,False,91.0,85.0,1.0,2.0,21466192.0,76
3975,False,28.0,27.0,1.0,16.0,6312074.0,24
3976,False,59.0,18.0,1.0,3.0,17285680.0,3
3977,False,107.0,79.0,1.0,18.0,25041777.0,56
3978,False,56.0,38.0,1.0,4.0,12610605.0,31
3979,False,7.0,7.0,1.0,2.0,1480467.0,7
3980,False,111.0,107.0,52.0,9.0,25178698.0,96
3981,False,53.0,48.0,1.0,22.0,12880342.0,42
3982,False,58.0,47.0,2.0,42.0,13723907.0,39
3983,False,36.0,31.0,2.0,7.0,7719386.0,27
3984,False,53.0,49.0,4.0,13.0,11519592.0,33
3985,False,13.0,13.0,1.0,3.0,4005166.0,13
3986,False,61.0,34.0,1.0,8.0,11330527.0,26
3987,False,119.0,113.0,1.0,63.0,31747199.0,97
3988,False,97.0,79.0,1.0,27.0,22051254.0,61
3989,False,38.0,6.0,1.0,5.0,8663933.0,3
3990,False,64.0,20.0,1.0,12.0,15385641.0,14
3991,False,15.0,15.0,1.0,9.0,3054588.0,14
3992,False,29.0,25.0,2.0,24.0,6115465.0,19
3993,False,30.0,26.0,1.0,14.0,10452789.0,21
3994,False,102.0,82.0,1.0,34.0,23990427.0,70
3995,False,33.0,26.0,1.0,7.0,8477473.0,17
3996,False,68.0,63.0,1.0,28.0,15525546.0,54
3997,False,33.0,33.0,1.0,20.0,8997965.0,29
3998,False,187.0,97.0,3.0,58.0,43506514.0,54
3999,False,97.0,56.0,1.0,9.0,22548683.0,17
